"Achievement ID","Achievement Name","Achievement Description","Achivement-unlocked","Achievement-locked","Hidden"
"SACRIFICE_SON","End","Kill The Son","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/82e9f91ca09c9e84180deb0c777e177caff148d4.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/564256fb0f03cf9f5c77bce42ff1d7bc647527d7.jpg","Yes"
"DAY_5_FINISHED","Gatekeeper","Finish Day 5","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/1a5363b4c53aee61a33a4096b9e19654aaa1ead5.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/2e62676345003e94790f5fb465110eea97e3d5d6.jpg",""
"FIRST_ORDER_DONE","Novice","First Order Complete","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/7d77af8d2cc321f133856967ea73c0e17aba9bb3.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/a07dff970eaf59cf99261d4c623465237aaaecd1.jpg",""
"DELIVER_FIVE_ORDERS","Employee of the day","Deliver 5 orders","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/61f6d6b17f74032e44d86dd6ffb6a621f816785a.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/ed2c750293ebcf10ddcda475f27e9c44bec8c5bc.jpg",""
"FIRST_SACRIFICE","Satisfied","First successful sacrifice","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/51d1f6c513e69196d6b0e99b3896fdd9d8f4abea.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/4486025483d4df9c85e166333c057eaed0fb1685.jpg",""
"SACRIFICE_10_CUSTOMERS","Humble Servant","Sacrifice 10 customers","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/10b1a0cff66df2a98ab213a39a2373d0838b2065.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/3ee60db9b454adbf1570c12d053dde822292f626.jpg",""
"KNOCKED_WITH_POSION","Venomous","Knocked 3 customer with phantasmal poison","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/cdd4fbfa0d5f04068e5bb034bd98e511afba6e56.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/e710ce58c98230ee3341901a20f904bb5642a10b.jpg",""
"KNOCKED_WITH_GODS_TEAR","Good Night","Knocked 3 customer with fools god tear","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/830d87d9f09548eedd2e1d2de9f2db51b515c0c9.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/3d15c2b865f4ee685dab05f10e023a716d7d6243.jpg",""
"DELIVER_TWENTY_ORDERS","Employee of the day (Again)","Deliver 20 orders","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/ea501534ccc096c9a0f9359e1b5199ea38c07287.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/bae014bcbe57a732adae18d1753c460ad2f88c78.jpg",""
"SACRIFICE_20_SACRIFICE","Loyal Servant","Sacrifice 20 customers","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/fcd8b58f4698bc8d0aa2691442476a019f2dfa0a.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/a62eea4f00e942bc5dd5901bd16f5a90d733fc00.jpg",""
"KNOCKED_WITH_BAT","Homerun","Knock 40 customers with a bat","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/5126e7e0001447d2499052824cd428a1623928bb.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/5452758f424bcc08b10865c0c37092e5ee84cffa.jpg",""
"WRONG_ORDERS","Worst Employee of the day","Deliver 5 wrong orders","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/39dca7b22e43d21717dfc7cac9bc2dc254095c20.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/51017ee8101e57b3b1aa0c848cc0100bf3889397.jpg","Yes"
"CASH_GRABBER","Money in the bank","Have 10000$ in cash","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/6873bd476a2392d7dc7dc3fb1c6370b61b15df8e.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/4cbdcbe5f41d4a496aba4779990f91226508a039.jpg",""
"GATEKEEPER_PURCHASES","Shopaholic","Buy 25 items from the Gatekeeper","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/ca2591a6407e937caeb47b2c7d5d26dc89572671.jpg","https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/1955750/535175b90472f03600dc98cacf1e896c402236f8.jpg",""
